Id,change_type
81207,3
81208,0
81209,2
81210,0
81211,3
81212,3
81213,3
81214,2
81215,2
81216,3
81217,3
81218,3
81219,3
81220,3
81221,3
81222,3
81223,3
81224,3
81225,3
81226,0
81227,0
81228,0
81229,0
81230,0
81231,3
81232,2
81233,1
81234,3
81235,3
81236,3
81237,3
81238,3
81239,1
81240,1
81241,3
81242,3
81243,1
81244,3
81245,3
81246,1
81247,3
81248,1
81249,3
81250,3
81251,3
81252,3
81253,3
81254,3
81255,3
81256,1
81257,1
81258,1
81259,1
81260,1
81261,3
81262,3
81263,3
81264,3
81265,3
81266,1
81267,1
81268,3
81269,1
81270,3
81271,1
81272,3
81273,3
81274,1
81275,1
81276,1
81277,1
81278,1
81279,3
81280,1
81281,1
81282,1
81283,1
81284,0
81285,0
81286,0
81287,2
81288,0
81289,0
81290,3
81291,2
81292,2
81293,0
81294,0
81295,0
81296,0
81297,0
81298,0
81299,2
81300,0
81301,0
81302,0
81303,0
81304,0
81305,2
81306,0
81307,0
81308,0
81309,0
81310,2
81311,0
81312,3
81313,3
81314,3
81315,2
81316,3
81317,0
81318,3
81319,3
81320,3
81321,2
81322,3
81323,3
81324,2
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,0
81333,0
81334,0
81335,2
81336,0
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,2
81344,3
81345,3
81346,0
81347,2
81348,0
81349,3
81350,0
81351,3
81352,3
81353,3
81354,0
81355,0
81356,2
81357,3
81358,1
81359,3
81360,1
81361,3
81362,3
81363,0
81364,0
81365,3
81366,1
81367,1
81368,3
81369,1
81370,1
81371,3
81372,1
81373,1
81374,1
81375,3
81376,3
81377,3
81378,2
81379,0
81380,0
81381,0
81382,0
81383,1
81384,3
81385,3
81386,0
81387,3
81388,2
81389,2
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,3
81401,0
81402,2
81403,3
81404,3
81405,3
81406,2
81407,2
81408,2
81409,2
81410,2
81411,3
81412,3
81413,2
81414,3
81415,3
81416,3
81417,3
81418,3
81419,3
81420,3
81421,3
81422,3
81423,0
81424,0
81425,0
81426,0
81427,0
81428,0
81429,0
81430,3
81431,2
81432,0
81433,0
81434,0
81435,0
81436,0
81437,0
81438,2
81439,2
81440,3
81441,0
81442,0
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,0
81454,0
81455,0
81456,0
81457,0
81458,2
81459,0
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81467,0
81468,0
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,3
81476,3
81477,0
81478,3
81479,3
81480,3
81481,3
81482,3
81483,3
81484,3
81485,3
81486,3
81487,2
81488,0
81489,3
81490,3
81491,0
81492,0
81493,0
81494,3
81495,0
81496,0
81497,0
81498,0
81499,2
81500,2
81501,2
81502,2
81503,3
81504,3
81505,3
81506,2
81507,3
81508,1
81509,3
81510,3
81511,1
81512,0
81513,2
81514,0
81515,0
81516,0
81517,0
81518,0
81519,0
81520,0
81521,0
81522,2
81523,0
81524,0
81525,3
81526,2
81527,3
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,0
81535,0
81536,2
81537,3
81538,3
81539,2
81540,3
81541,3
81542,3
81543,3
81544,1
81545,1
81546,3
81547,3
81548,3
81549,3
81550,3
81551,3
81552,3
81553,3
81554,2
81555,3
81556,3
81557,3
81558,3
81559,3
81560,3
81561,3
81562,2
81563,3
81564,3
81565,2
81566,0
81567,2
81568,0
81569,0
81570,1
81571,3
81572,3
81573,3
81574,3
81575,3
81576,0
81577,0
81578,3
81579,3
81580,3
81581,3
81582,3
81583,3
81584,3
81585,2
81586,3
81587,0
81588,2
81589,0
81590,0
81591,3
81592,3
81593,3
81594,0
81595,2
81596,0
81597,3
81598,0
81599,0
81600,0
81601,0
81602,0
81603,0
81604,0
81605,0
81606,3
81607,3
81608,3
81609,3
81610,3
81611,2
81612,3
81613,3
81614,3
81615,3
81616,2
81617,2
81618,1
81619,1
81620,0
81621,3
81622,0
81623,3
81624,3
81625,3
81626,3
81627,2
81628,3
81629,3
81630,3
81631,3
81632,2
81633,3
81634,3
81635,3
81636,3
81637,2
81638,3
81639,2
81640,3
81641,3
81642,3
81643,3
81644,3
81645,3
81646,3
81647,3
81648,3
81649,3
81650,3
81651,3
81652,0
81653,0
81654,0
81655,0
81656,0
81657,0
81658,0
81659,0
81660,0
81661,0
81662,0
81663,0
81664,0
81665,0
81666,0
81667,0
81668,0
81669,3
81670,0
81671,0
81672,3
81673,2
81674,2
81675,2
81676,2
81677,2
81678,3
81679,2
81680,3
81681,3
81682,2
81683,2
81684,0
81685,0
81686,3
81687,1
81688,3
81689,2
81690,3
81691,3
81692,3
81693,2
81694,3
81695,3
81696,0
81697,3
81698,1
81699,1
81700,3
81701,1
81702,0
81703,0
81704,0
81705,3
81706,2
81707,2
81708,2
81709,2
81710,2
81711,2
81712,2
81713,2
81714,3
81715,0
81716,0
81717,0
81718,2
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,0
81732,2
81733,0
81734,0
81735,0
81736,0
81737,0
81738,2
81739,3
81740,2
81741,2
81742,2
81743,2
81744,3
81745,3
81746,0
81747,0
81748,0
81749,2
81750,3
81751,1
81752,1
81753,1
81754,1
81755,3
81756,3
81757,3
81758,3
81759,0
81760,3
81761,3
81762,2
81763,3
81764,2
81765,3
81766,3
81767,3
81768,3
81769,3
81770,3
81771,3
81772,3
81773,3
81774,0
81775,0
81776,0
81777,0
81778,0
81779,0
81780,0
81781,0
81782,0
81783,3
81784,2
81785,3
81786,2
81787,3
81788,2
81789,3
81790,0
81791,0
81792,2
81793,2
81794,0
81795,0
81796,0
81797,0
81798,0
81799,0
81800,0
81801,0
81802,0
81803,2
81804,3
81805,3
81806,2
81807,3
81808,3
81809,3
81810,3
81811,3
81812,3
81813,0
81814,0
81815,3
81816,1
81817,1
81818,0
81819,0
81820,0
81821,0
81822,0
81823,0
81824,0
81825,3
81826,2
81827,2
81828,2
81829,1
81830,1
81831,0
81832,0
81833,0
81834,0
81835,0
81836,0
81837,0
81838,1
81839,3
81840,3
81841,2
81842,3
81843,0
81844,0
81845,0
81846,0
81847,0
81848,0
81849,0
81850,0
81851,0
81852,3
81853,3
81854,3
81855,3
81856,0
81857,3
81858,3
81859,3
81860,0
81861,0
81862,0
81863,0
81864,3
81865,3
81866,3
81867,1
81868,1
81869,1
81870,1
81871,0
81872,3
81873,3
81874,3
81875,3
81876,3
81877,3
81878,3
81879,3
81880,3
81881,3
81882,3
81883,3
81884,3
81885,3
81886,3
81887,1
81888,1
81889,3
81890,1
81891,1
81892,3
81893,3
81894,3
81895,3
81896,3
81897,3
81898,1
81899,1
81900,1
81901,3
81902,3
81903,1
81904,1
81905,1
81906,1
81907,1
81908,1
81909,1
81910,3
81911,1
81912,1
81913,3
81914,3
81915,3
81916,3
81917,1
81918,1
81919,1
81920,3
81921,3
81922,3
81923,3
81924,3
81925,3
81926,3
81927,1
81928,3
81929,3
81930,3
81931,1
81932,3
81933,3
81934,3
81935,3
81936,3
81937,3
81938,3
81939,3
81940,3
81941,1
81942,1
81943,1
81944,3
81945,3
81946,3
81947,0
81948,3
81949,3
81950,3
81951,0
81952,0
81953,3
81954,3
81955,3
81956,2
81957,3
81958,3
81959,2
81960,3
81961,2
81962,2
81963,3
81964,2
81965,3
81966,3
81967,3
81968,3
81969,3
81970,3
81971,3
81972,3
81973,3
81974,3
81975,3
81976,3
81977,3
81978,2
81979,2
81980,2
81981,2
81982,2
81983,2
81984,2
81985,3
81986,3
81987,3
81988,3
81989,3
81990,3
81991,3
81992,2
81993,3
81994,3
81995,2
81996,2
81997,2
81998,2
81999,3
82000,2
82001,3
82002,3
82003,3
82004,2
82005,3
82006,3
82007,3
82008,3
82009,3
82010,3
82011,2
82012,2
82013,2
82014,2
82015,2
82016,2
82017,3
82018,3
82019,3
82020,3
82021,3
82022,3
82023,3
82024,3
82025,3
82026,3
82027,2
82028,3
82029,3
82030,2
82031,3
82032,3
82033,2
82034,0
82035,3
82036,0
82037,3
82038,3
82039,3
82040,3
82041,2
82042,2
82043,2
82044,3
82045,3
82046,3
82047,3
82048,3
82049,2
82050,3
82051,2
82052,2
82053,1
82054,3
82055,2
82056,2
82057,2
82058,0
82059,0
82060,3
82061,3
82062,3
82063,3
82064,3
82065,3
82066,3
82067,3
82068,2
82069,2
82070,2
82071,3
82072,0
82073,3
82074,2
82075,3
82076,3
82077,3
82078,2
82079,3
82080,2
82081,2
82082,3
82083,3
82084,2
82085,3
82086,3
82087,3
82088,0
82089,0
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,0
82097,0
82098,0
82099,0
82100,0
82101,0
82102,0
82103,3
82104,3
82105,3
82106,3
82107,3
82108,0
82109,0
82110,0
82111,0
82112,3
82113,3
82114,2
82115,2
82116,2
82117,3
82118,3
82119,0
82120,2
82121,0
82122,0
82123,0
82124,2
82125,0
82126,0
82127,0
82128,0
82129,0
82130,2
82131,0
82132,0
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,0
82141,0
82142,0
82143,0
82144,0
82145,0
82146,2
82147,2
82148,2
82149,3
82150,3
82151,3
82152,3
82153,3
82154,0
82155,3
82156,0
82157,0
82158,0
82159,0
82160,3
82161,3
82162,2
82163,3
82164,3
82165,2
82166,2
82167,3
82168,3
82169,3
82170,3
82171,3
82172,2
82173,2
82174,2
82175,3
82176,3
82177,3
82178,2
82179,3
82180,3
82181,3
82182,3
82183,3
82184,0
82185,2
82186,0
82187,3
82188,0
82189,0
82190,3
82191,0
82192,3
82193,0
82194,2
82195,2
82196,3
82197,2
82198,2
82199,2
82200,2
82201,2
82202,2
82203,3
82204,0
82205,3
82206,3
82207,0
82208,2
82209,0
82210,3
82211,3
82212,3
82213,3
82214,2
82215,2
82216,2
82217,2
82218,2
82219,2
82220,2
82221,2
82222,2
82223,2
82224,2
82225,2
82226,2
82227,2
82228,3
82229,3
82230,2
82231,2
82232,2
82233,2
82234,2
82235,2
82236,2
82237,2
82238,2
82239,2
82240,3
82241,2
82242,2
82243,2
82244,2
82245,2
82246,2
82247,2
82248,2
82249,2
82250,2
82251,3
82252,1
82253,3
82254,3
82255,3
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,0
82263,3
82264,1
82265,1
82266,1
82267,1
82268,3
82269,3
82270,3
82271,3
82272,2
82273,3
82274,3
82275,3
82276,3
82277,2
82278,2
82279,2
82280,2
82281,3
82282,3
82283,3
82284,0
82285,0
82286,0
82287,0
82288,0
82289,3
82290,3
82291,3
82292,3
82293,0
82294,3
82295,0
82296,3
82297,3
82298,0
82299,0
82300,0
82301,0
82302,0
82303,0
82304,0
82305,3
82306,1
82307,2
82308,2
82309,2
82310,2
82311,2
82312,3
82313,2
82314,2
82315,2
82316,2
82317,2
82318,2
82319,3
82320,2
82321,2
82322,2
82323,2
82324,2
82325,2
82326,2
82327,2
82328,2
82329,2
82330,2
82331,2
82332,2
82333,2
82334,2
82335,2
82336,2
82337,2
82338,2
82339,3
82340,3
82341,3
82342,0
82343,1
82344,0
82345,2
82346,0
82347,0
82348,0
82349,2
82350,2
82351,0
82352,0
82353,0
82354,3
82355,3
82356,3
82357,3
82358,3
82359,3
82360,2
82361,3
82362,3
82363,3
82364,3
82365,3
82366,3
82367,3
82368,3
82369,0
82370,2
82371,3
82372,3
82373,3
82374,3
82375,3
82376,3
82377,1
82378,3
82379,3
82380,3
82381,3
82382,3
82383,3
82384,3
82385,3
82386,2
82387,3
82388,3
82389,3
82390,2
82391,3
82392,3
82393,3
82394,3
82395,3
82396,3
82397,3
82398,3
82399,3
82400,3
82401,3
82402,3
82403,1
82404,1
82405,2
82406,2
82407,2
82408,2
82409,2
82410,2
82411,2
82412,2
82413,2
82414,3
82415,2
82416,3
82417,3
82418,3
82419,3
82420,1
82421,1
82422,1
82423,1
82424,3
82425,3
82426,2
82427,3
82428,2
82429,1
82430,1
82431,3
82432,3
82433,3
82434,3
82435,3
82436,3
82437,3
82438,2
82439,3
82440,3
82441,3
82442,3
82443,2
82444,3
82445,3
82446,3
82447,3
82448,3
82449,3
82450,3
82451,2
82452,2
82453,3
82454,3
82455,3
82456,3
82457,3
82458,3
82459,3
82460,3
82461,3
82462,3
82463,3
82464,3
82465,3
82466,2
82467,3
82468,3
82469,2
82470,3
82471,3
82472,3
82473,3
82474,3
82475,3
82476,3
82477,3
82478,3
82479,3
82480,3
82481,3
82482,3
82483,3
82484,3
82485,3
82486,3
82487,3
82488,3
82489,3
82490,3
82491,3
82492,3
82493,3
82494,2
82495,3
82496,3
82497,3
82498,3
82499,3
82500,3
82501,3
82502,0
82503,2
82504,3
82505,3
82506,2
82507,3
82508,3
82509,3
82510,2
82511,3
82512,3
82513,3
82514,2
82515,3
82516,3
82517,3
82518,3
82519,2
82520,3
82521,3
82522,3
82523,3
82524,3
82525,3
82526,3
82527,3
82528,3
82529,3
82530,3
82531,3
82532,3
82533,2
82534,3
82535,3
82536,1
82537,3
82538,1
82539,1
82540,3
82541,3
82542,3
82543,3
82544,3
82545,1
82546,3
82547,1
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,1
82557,1
82558,1
82559,1
82560,1
82561,1
82562,1
82563,1
82564,1
82565,1
82566,3
82567,3
82568,3
82569,3
82570,3
82571,3
82572,3
82573,3
82574,3
82575,3
82576,1
82577,1
82578,1
82579,3
82580,3
82581,3
82582,3
82583,2
82584,0
82585,1
82586,3
82587,3
82588,2
82589,3
82590,3
82591,3
82592,3
82593,3
82594,3
82595,3
82596,3
82597,3
82598,3
82599,3
82600,3
82601,3
82602,3
82603,3
82604,3
82605,3
82606,3
82607,3
82608,3
82609,3
82610,3
82611,3
82612,3
82613,3
82614,3
82615,3
82616,3
82617,3
82618,3
82619,3
82620,3
82621,3
82622,3
82623,3
82624,3
82625,3
82626,3
82627,3
82628,3
82629,3
82630,3
82631,1
82632,1
82633,1
82634,2
82635,3
82636,3
82637,3
82638,3
82639,1
82640,1
82641,1
82642,3
82643,1
82644,1
82645,1
82646,3
82647,3
82648,1
82649,3
82650,1
82651,3
82652,1
82653,3
82654,0
82655,3
82656,2
82657,3
82658,3
82659,3
82660,3
82661,3
82662,3
82663,3
82664,3
82665,3
82666,3
82667,3
82668,3
82669,3
82670,3
82671,3
82672,3
82673,3
82674,2
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,3
82682,3
82683,3
82684,1
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,3
82693,3
82694,3
82695,3
82696,3
82697,2
82698,2
82699,3
82700,3
82701,3
82702,3
82703,3
82704,3
82705,3
82706,3
82707,2
82708,3
82709,3
82710,2
82711,2
82712,1
82713,1
82714,1
82715,2
82716,2
82717,3
82718,3
82719,2
82720,2
82721,3
82722,2
82723,3
82724,3
82725,2
82726,3
82727,3
82728,3
82729,3
82730,3
82731,3
82732,3
82733,3
82734,3
82735,3
82736,2
82737,3
82738,2
82739,3
82740,3
82741,3
82742,3
82743,3
82744,3
82745,1
82746,1
82747,1
82748,2
82749,3
82750,3
82751,2
82752,3
82753,3
82754,3
82755,3
82756,3
82757,3
82758,3
82759,3
82760,3
82761,3
82762,3
82763,3
82764,3
82765,3
82766,3
82767,3
82768,3
82769,1
82770,1
82771,1
82772,1
82773,1
82774,1
82775,1
82776,1
82777,1
82778,1
82779,1
82780,3
82781,1
82782,1
82783,1
82784,3
82785,3
82786,1
82787,1
82788,1
82789,1
82790,1
82791,1
82792,1
82793,1
82794,1
82795,1
82796,1
82797,1
82798,1
82799,3
82800,3
82801,3
82802,3
82803,3
82804,3
82805,3
82806,1
82807,3
82808,3
82809,3
82810,3
82811,3
82812,3
82813,3
82814,3
82815,3
82816,3
82817,3
82818,3
82819,3
82820,3
82821,3
82822,3
82823,3
82824,3
82825,3
82826,3
82827,3
82828,3
82829,3
82830,1
82831,1
82832,1
82833,3
82834,1
82835,3
82836,3
82837,3
82838,3
82839,2
82840,2
82841,2
82842,3
82843,2
82844,2
82845,3
82846,3
82847,2
82848,3
82849,2
82850,2
82851,2
82852,2
82853,2
82854,3
82855,3
82856,2
82857,3
82858,2
82859,3
82860,3
82861,3
82862,3
82863,3
82864,3
82865,3
82866,3
82867,3
82868,3
82869,3
82870,3
82871,3
82872,3
82873,3
82874,3
82875,3
82876,3
82877,3
82878,3
82879,1
82880,1
82881,3
82882,1
82883,1
82884,1
82885,1
82886,3
82887,2
82888,2
82889,2
82890,2
82891,3
82892,3
82893,2
82894,2
82895,3
82896,3
82897,3
82898,2
82899,2
82900,2
82901,2
82902,2
82903,2
82904,2
82905,2
82906,2
82907,3
82908,3
82909,2
82910,3
82911,2
82912,2
82913,2
82914,3
82915,2
82916,3
82917,2
82918,3
82919,2
82920,2
82921,2
82922,3
82923,3
82924,3
82925,3
82926,3
82927,2
82928,2
82929,2
82930,2
82931,3
82932,2
82933,2
82934,2
82935,3
82936,2
82937,2
82938,2
82939,3
82940,2
82941,2
82942,2
82943,2
82944,2
82945,2
82946,2
82947,2
82948,2
82949,2
82950,2
82951,2
82952,3
82953,3
82954,3
82955,2
82956,3
82957,2
82958,3
82959,2
82960,3
82961,3
82962,2
82963,2
82964,2
82965,2
82966,3
82967,2
82968,2
82969,3
82970,3
82971,3
82972,2
82973,2
82974,2
82975,2
82976,2
82977,3
82978,3
82979,2
82980,2
82981,3
82982,1
82983,3
82984,2
82985,3
82986,2
82987,3
82988,2
82989,3
82990,3
82991,3
82992,3
82993,1
82994,2
82995,3
82996,3
82997,3
82998,3
82999,2
83000,2
83001,3
83002,3
83003,3
83004,3
83005,2
83006,3
83007,3
83008,3
83009,3
83010,1
83011,3
83012,3
83013,3
83014,2
83015,3
83016,2
83017,3
83018,3
83019,2
83020,2
83021,2
83022,2
83023,3
83024,3
83025,3
83026,3
83027,2
83028,2
83029,3
83030,3
83031,3
83032,2
83033,3
83034,3
83035,3
83036,3
83037,3
83038,3
83039,3
83040,3
83041,1
83042,3
83043,3
83044,3
83045,3
83046,2
83047,3
83048,3
83049,3
83050,3
83051,3
83052,3
83053,3
83054,3
83055,0
83056,3
83057,3
83058,3
83059,3
83060,2
83061,3
83062,3
83063,3
83064,3
83065,3
83066,2
83067,2
83068,3
83069,3
83070,3
83071,3
83072,3
83073,3
83074,3
83075,3
83076,3
83077,0
83078,3
83079,3
83080,2
83081,1
83082,1
83083,2
83084,2
83085,3
83086,3
83087,3
83088,3
83089,3
83090,3
83091,3
83092,3
83093,3
83094,3
83095,3
83096,3
83097,3
83098,3
83099,2
83100,3
83101,1
83102,3
83103,3
83104,1
83105,3
83106,3
83107,3
83108,3
83109,1
83110,3
83111,3
83112,1
83113,3
83114,3
83115,1
83116,3
83117,2
83118,2
83119,2
83120,2
83121,2
83122,2
83123,2
83124,2
83125,2
83126,3
83127,3
83128,2
83129,3
83130,2
83131,3
83132,3
83133,2
83134,3
83135,3
83136,3
83137,3
83138,3
83139,3
83140,3
83141,3
83142,3
83143,3
83144,3
83145,3
83146,3
83147,3
83148,2
83149,3
83150,3
83151,3
83152,3
83153,3
83154,3
83155,3
83156,3
83157,3
83158,2
83159,1
83160,1
83161,3
83162,1
83163,3
83164,0
83165,1
83166,1
83167,2
83168,3
83169,1
83170,1
83171,3
83172,3
83173,2
83174,3
83175,3
83176,3
83177,3
83178,3
83179,3
83180,3
83181,1
83182,2
83183,3
83184,3
83185,3
83186,3
83187,3
83188,3
83189,3
83190,3
83191,2
83192,3
83193,3
83194,3
83195,3
83196,3
83197,2
83198,3
83199,3
83200,3
83201,3
83202,3
83203,3
83204,2
83205,3
83206,3
83207,3
83208,3
83209,3
83210,3
83211,2
83212,2
83213,2
83214,2
83215,2
83216,3
83217,3
83218,3
83219,2
83220,2
83221,3
83222,3
83223,2
83224,2
83225,1
83226,1
83227,3
83228,3
83229,1
83230,3
83231,2
83232,2
83233,2
83234,2
83235,2
83236,2
83237,3
83238,2
83239,2
83240,2
83241,2
83242,2
83243,2
83244,1
83245,1
83246,2
83247,2
83248,2
83249,2
83250,2
83251,2
83252,2
83253,2
83254,2
83255,2
83256,2
83257,2
83258,3
83259,3
83260,2
83261,2
83262,2
83263,2
83264,2
83265,2
83266,1
83267,2
83268,2
83269,1
83270,1
83271,1
83272,1
83273,1
83274,1
83275,3
83276,3
83277,1
83278,1
83279,3
83280,3
83281,3
83282,1
83283,1
83284,2
83285,2
83286,2
83287,3
83288,2
83289,3
83290,2
83291,2
83292,2
83293,2
83294,2
83295,2
83296,2
83297,2
83298,2
83299,2
83300,3
83301,2
83302,3
83303,3
83304,3
83305,3
83306,2
83307,3
83308,3
83309,1
83310,3
83311,2
83312,3
83313,1
83314,2
83315,3
83316,2
83317,2
83318,2
83319,2
83320,2
83321,2
83322,3
83323,2
83324,3
83325,3
83326,2
83327,3
83328,2
83329,3
83330,3
83331,3
83332,3
83333,3
83334,3
83335,3
83336,3
83337,2
83338,2
83339,2
83340,3
83341,2
83342,2
83343,3
83344,3
83345,3
83346,3
83347,2
83348,3
83349,3
83350,3
83351,1
83352,3
83353,1
83354,1
83355,1
83356,1
83357,1
83358,1
83359,3
83360,1
83361,3
83362,3
83363,3
83364,1
83365,1
83366,1
83367,1
83368,1
83369,3
83370,3
83371,3
83372,3
83373,3
83374,3
83375,3
83376,2
83377,3
83378,3
83379,3
83380,3
83381,3
83382,3
83383,2
83384,2
83385,2
83386,3
83387,1
83388,3
83389,1
83390,3
83391,3
83392,3
83393,3
83394,3
83395,3
83396,1
83397,3
83398,3
83399,3
83400,3
83401,3
83402,3
83403,1
83404,1
83405,1
83406,3
83407,3
83408,1
83409,1
83410,1
83411,1
83412,1
83413,1
83414,1
83415,1
83416,1
83417,3
83418,3
83419,3
83420,2
83421,2
83422,2
83423,3
83424,3
83425,3
83426,3
83427,3
83428,3
83429,2
83430,2
83431,2
83432,2
83433,2
83434,2
83435,2
83436,2
83437,2
83438,2
83439,2
83440,2
83441,2
83442,2
83443,2
83444,2
83445,2
83446,2
83447,2
83448,2
83449,3
83450,2
83451,2
83452,2
83453,2
83454,2
83455,2
83456,3
83457,2
83458,2
83459,2
83460,2
83461,2
83462,2
83463,2
83464,2
83465,2
83466,2
83467,2
83468,2
83469,3
83470,2
83471,2
83472,3
83473,2
83474,2
83475,2
83476,2
83477,2
83478,2
83479,3
83480,3
83481,3
83482,3
83483,2
83484,0
83485,2
83486,2
83487,3
83488,3
83489,3
83490,3
83491,0
83492,3
83493,0
83494,3
83495,3
83496,3
83497,3
83498,3
83499,3
83500,3
83501,3
83502,3
83503,3
83504,3
83505,3
83506,3
83507,3
83508,3
83509,3
83510,3
83511,3
83512,3
83513,3
83514,3
83515,3
83516,3
83517,3
83518,3
83519,3
83520,3
83521,3
83522,3
83523,3
83524,3
83525,3
83526,3
83527,3
83528,3
83529,3
83530,3
83531,3
83532,3
83533,3
83534,3
83535,3
83536,2
83537,0
83538,2
83539,2
83540,2
83541,3
83542,2
83543,2
83544,3
83545,2
83546,2
83547,0
83548,2
83549,2
83550,2
83551,2
83552,3
83553,2
83554,2
83555,2
83556,2
83557,2
83558,2
83559,3
83560,2
83561,3
83562,3
83563,2
83564,2
83565,2
83566,2
83567,2
83568,2
83569,3
83570,3
83571,2
83572,3
83573,2
83574,2
83575,2
83576,2
83577,0
83578,2
83579,3
83580,3
83581,2
83582,0
83583,3
83584,3
83585,3
83586,3
83587,3
83588,2
83589,3
83590,3
83591,2
83592,3
83593,3
83594,3
83595,3
83596,3
83597,3
83598,3
83599,3
83600,0
83601,0
83602,3
83603,3
83604,3
83605,3
83606,2
83607,3
83608,3
83609,3
83610,3
83611,3
83612,3
83613,3
83614,3
83615,3
83616,3
83617,3
83618,3
83619,3
83620,3
83621,3
83622,3
83623,3
83624,3
83625,3
83626,3
83627,0
83628,0
83629,0
83630,0
83631,0
83632,2
83633,0
83634,0
83635,0
83636,0
83637,0
83638,3
83639,3
83640,3
83641,0
83642,0
83643,0
83644,0
83645,0
83646,3
83647,0
83648,3
83649,0
83650,3
83651,0
83652,0
83653,0
83654,0
83655,0
83656,0
83657,0
83658,0
83659,0
83660,3
83661,3
83662,0
83663,1
83664,0
83665,0
83666,3
83667,3
83668,3
83669,3
83670,3
83671,3
83672,3
83673,3
83674,3
83675,0
83676,0
83677,3
83678,3
83679,0
83680,0
83681,0
83682,0
83683,3
83684,3
83685,3
83686,3
83687,3
83688,3
83689,3
83690,3
83691,3
83692,3
83693,3
83694,3
83695,3
83696,3
83697,2
83698,3
83699,3
83700,3
83701,2
83702,2
83703,3
83704,3
83705,3
83706,3
83707,3
83708,3
83709,2
83710,3
83711,3
83712,3
83713,3
83714,3
83715,3
83716,2
83717,3
83718,3
83719,3
83720,3
83721,3
83722,3
83723,3
83724,3
83725,3
83726,3
83727,3
83728,0
83729,0
83730,0
83731,3
83732,3
83733,2
83734,0
83735,3
83736,3
83737,0
83738,0
83739,0
83740,3
83741,0
83742,3
83743,2
83744,2
83745,2
83746,2
83747,3
83748,2
83749,3
83750,2
83751,3
83752,2
83753,2
83754,2
83755,3
83756,3
83757,3
83758,3
83759,3
83760,3
83761,3
83762,3
83763,3
83764,3
83765,3
83766,0
83767,0
83768,0
83769,3
83770,0
83771,0
83772,0
83773,0
83774,0
83775,0
83776,0
83777,0
83778,2
83779,0
83780,0
83781,0
83782,0
83783,0
83784,0
83785,0
83786,0
83787,0
83788,0
83789,2
83790,3
83791,0
83792,3
83793,0
83794,3
83795,0
83796,0
83797,0
83798,0
83799,0
83800,0
83801,3
83802,0
83803,0
83804,0
83805,0
83806,0
83807,3
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,0
83815,0
83816,0
83817,0
83818,0
83819,0
83820,0
83821,0
83822,0
83823,0
83824,0
83825,0
83826,2
83827,2
83828,0
83829,0
83830,0
83831,0
83832,3
83833,0
83834,0
83835,2
83836,0
83837,0
83838,0
83839,0
83840,0
83841,0
83842,0
83843,0
83844,0
83845,3
83846,0
83847,0
83848,0
83849,0
83850,2
83851,2
83852,0
83853,0
83854,0
83855,0
83856,0
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,0
83865,0
83866,0
83867,0
83868,0
83869,0
83870,0
83871,0
83872,3
83873,0
83874,0
83875,0
83876,0
83877,0
83878,2
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,0
83886,0
83887,0
83888,0
83889,0
83890,0
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,0
83903,0
83904,0
83905,0
83906,0
83907,1
83908,0
83909,0
83910,0
83911,2
83912,0
83913,3
83914,0
83915,3
83916,3
83917,3
83918,3
83919,3
83920,0
83921,0
83922,0
83923,0
83924,0
83925,0
83926,0
83927,0
83928,0
83929,0
83930,0
83931,0
83932,0
83933,0
83934,0
83935,0
83936,0
83937,3
83938,0
83939,0
83940,0
83941,0
83942,3
83943,0
83944,3
83945,0
83946,0
83947,0
83948,0
83949,0
83950,0
83951,0
83952,0
83953,0
83954,0
83955,0
83956,0
83957,2
83958,0
83959,2
83960,0
83961,0
83962,0
83963,2
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,0
83971,2
83972,0
83973,0
83974,0
83975,0
83976,2
83977,2
83978,2
83979,3
83980,0
83981,2
83982,3
83983,2
83984,2
83985,3
83986,0
83987,2
83988,3
83989,0
83990,0
83991,3
83992,3
83993,3
83994,3
83995,3
83996,3
83997,3
83998,3
83999,3
84000,3
84001,3
84002,3
84003,3
84004,3
