Id,change_type
78742,1
78743,1
78744,1
78745,1
78746,3
78747,2
78748,1
78749,1
78750,3
78751,1
78752,3
78753,3
78754,1
78755,2
78756,2
78757,2
78758,2
78759,2
78760,3
78761,1
78762,1
78763,3
78764,2
78765,3
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,4
78773,3
78774,2
78775,2
78776,2
78777,2
78778,3
78779,2
78780,2
78781,2
78782,3
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,3
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,3
78799,4
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,3
78813,2
78814,2
78815,3
78816,2
78817,3
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,3
78826,2
78827,3
78828,2
78829,2
78830,2
78831,2
78832,2
78833,2
78834,3
78835,3
78836,3
78837,2
78838,3
78839,2
78840,2
78841,3
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,2
78852,3
78853,2
78854,3
78855,2
78856,2
78857,2
78858,2
78859,3
78860,2
78861,3
78862,2
78863,2
78864,3
78865,3
78866,3
78867,3
78868,2
78869,2
78870,2
78871,3
78872,2
78873,2
78874,2
78875,2
78876,2
78877,3
78878,2
78879,3
78880,2
78881,3
78882,3
78883,3
78884,3
78885,2
78886,3
78887,2
78888,2
78889,2
78890,2
78891,2
78892,3
78893,2
78894,3
78895,3
78896,2
78897,2
78898,2
78899,3
78900,3
78901,3
78902,3
78903,3
78904,3
78905,3
78906,3
78907,3
78908,3
78909,3
78910,3
78911,3
78912,3
78913,3
78914,3
78915,3
78916,3
78917,3
78918,3
78919,3
78920,3
78921,2
78922,3
78923,3
78924,3
78925,2
78926,3
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,2
78934,3
78935,3
78936,2
78937,3
78938,3
78939,3
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,3
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,3
78958,3
78959,3
78960,2
78961,3
78962,3
78963,3
78964,2
78965,2
78966,2
78967,2
78968,3
78969,3
78970,3
78971,3
78972,2
78973,2
78974,2
78975,3
78976,3
78977,2
78978,3
78979,3
78980,3
78981,3
78982,3
78983,3
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,3
78994,2
78995,3
78996,3
78997,2
78998,2
78999,2
79000,3
79001,2
79002,3
79003,3
79004,2
79005,3
79006,3
79007,2
79008,2
79009,2
79010,3
79011,2
79012,3
79013,2
79014,2
79015,3
79016,2
79017,2
79018,2
79019,2
79020,3
79021,3
79022,3
79023,2
79024,2
79025,3
79026,3
79027,3
79028,3
79029,3
79030,2
79031,3
79032,2
79033,2
79034,2
79035,2
79036,3
79037,2
79038,3
79039,3
79040,2
79041,3
79042,2
79043,2
79044,2
79045,3
79046,3
79047,2
79048,3
79049,3
79050,3
79051,1
79052,3
79053,2
79054,2
79055,2
79056,3
79057,3
79058,3
79059,3
79060,3
79061,3
79062,2
79063,1
79064,3
79065,3
79066,1
79067,1
79068,2
79069,3
79070,3
79071,3
79072,1
79073,3
79074,3
79075,1
79076,1
79077,3
79078,3
79079,3
79080,3
79081,3
79082,2
79083,2
79084,2
79085,2
79086,2
79087,3
79088,2
79089,2
79090,2
79091,2
79092,3
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,3
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,3
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,3
79114,3
79115,3
79116,2
79117,3
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,3
79130,2
79131,3
79132,2
79133,3
79134,3
79135,3
79136,3
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,2
79155,3
79156,3
79157,3
79158,2
79159,3
79160,2
79161,2
79162,2
79163,3
79164,2
79165,2
79166,2
79167,3
79168,2
79169,2
79170,2
79171,2
79172,2
79173,2
79174,3
79175,3
79176,3
79177,2
79178,3
79179,2
79180,3
79181,3
79182,3
79183,2
79184,3
79185,3
79186,3
79187,3
79188,3
79189,2
79190,3
79191,2
79192,3
79193,3
79194,1
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,3
79202,3
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,3
79210,2
79211,2
79212,2
79213,2
79214,2
79215,2
79216,3
79217,2
79218,2
79219,2
79220,3
79221,3
79222,2
79223,2
79224,2
79225,2
79226,2
79227,3
79228,2
79229,2
79230,3
79231,2
79232,2
79233,2
79234,2
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,2
79250,2
79251,2
79252,3
79253,3
79254,3
79255,2
79256,3
79257,3
79258,3
79259,3
79260,3
79261,1
79262,2
79263,3
79264,1
79265,1
79266,2
79267,3
79268,3
79269,2
79270,2
79271,2
79272,2
79273,2
79274,2
79275,2
79276,3
79277,3
79278,3
79279,3
79280,2
79281,2
79282,2
79283,3
79284,2
79285,3
79286,2
79287,3
79288,3
79289,3
79290,2
79291,2
79292,3
79293,3
79294,2
79295,3
79296,3
79297,2
79298,2
79299,2
79300,3
79301,3
79302,3
79303,2
79304,3
79305,2
79306,3
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,2
79314,2
79315,2
79316,2
79317,2
79318,3
79319,1
79320,1
79321,3
79322,1
79323,1
79324,1
79325,1
79326,1
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,1
79335,1
79336,1
79337,1
79338,1
79339,1
79340,1
79341,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,3
79348,1
79349,1
79350,3
79351,3
79352,3
79353,3
79354,0
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,3
79365,3
79366,1
79367,3
79368,3
79369,3
79370,3
79371,3
79372,3
79373,3
79374,3
79375,3
79376,3
79377,3
79378,3
79379,3
79380,2
79381,3
79382,3
79383,3
79384,2
79385,2
79386,3
79387,2
79388,2
79389,3
79390,3
79391,3
79392,3
79393,3
79394,3
79395,2
79396,3
79397,3
79398,2
79399,3
79400,3
79401,3
79402,2
79403,2
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,3
79412,1
79413,1
79414,3
79415,2
79416,3
79417,2
79418,3
79419,3
79420,3
79421,2
79422,0
79423,0
79424,0
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,2
79433,3
79434,3
79435,3
79436,1
79437,3
79438,3
79439,3
79440,3
79441,3
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,3
79455,3
79456,2
79457,2
79458,3
79459,3
79460,3
79461,3
79462,1
79463,3
79464,3
79465,1
79466,3
79467,3
79468,3
79469,3
79470,3
79471,3
79472,1
79473,3
79474,1
79475,3
79476,3
79477,3
79478,2
79479,3
79480,3
79481,3
79482,1
79483,3
79484,3
79485,0
79486,0
79487,0
79488,0
79489,3
79490,3
79491,3
79492,3
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,3
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,0
79514,3
79515,3
79516,3
79517,3
79518,3
79519,3
79520,2
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,3
79529,3
79530,0
79531,3
79532,3
79533,3
79534,3
79535,0
79536,0
79537,0
79538,0
79539,0
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,3
79555,2
79556,3
79557,0
79558,0
79559,3
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,0
79567,3
79568,3
79569,3
79570,2
79571,3
79572,3
79573,3
79574,3
79575,3
79576,3
79577,2
79578,3
79579,3
79580,2
79581,2
79582,0
79583,0
79584,0
79585,2
79586,3
79587,3
79588,3
79589,3
79590,2
79591,2
79592,2
79593,3
79594,3
79595,3
79596,3
79597,0
79598,0
79599,0
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,0
79615,2
79616,0
79617,3
79618,3
79619,3
79620,3
79621,3
79622,3
79623,3
79624,3
79625,3
79626,3
79627,3
79628,3
79629,3
79630,3
79631,3
79632,3
79633,3
79634,3
79635,3
79636,3
79637,3
79638,3
79639,2
79640,3
79641,3
79642,3
79643,3
79644,3
79645,3
79646,1
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,3
79654,2
79655,3
79656,1
79657,1
79658,1
79659,3
79660,1
79661,3
79662,0
79663,2
79664,3
79665,3
79666,3
79667,2
79668,2
79669,2
79670,2
79671,3
79672,0
79673,3
79674,3
79675,3
79676,2
79677,3
79678,1
79679,2
79680,1
79681,2
79682,2
79683,3
79684,3
79685,3
79686,2
79687,3
79688,3
79689,3
79690,2
79691,2
79692,2
79693,2
79694,2
79695,2
79696,3
79697,2
79698,3
79699,2
79700,4
79701,2
79702,2
79703,2
79704,2
79705,2
79706,2
79707,2
79708,3
79709,2
79710,2
79711,2
79712,2
79713,1
79714,1
79715,2
79716,2
79717,1
79718,2
79719,1
79720,1
79721,2
79722,2
79723,3
79724,3
79725,3
79726,4
79727,2
79728,2
79729,2
79730,1
79731,1
79732,3
79733,1
79734,3
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,1
79743,2
79744,2
79745,2
79746,0
79747,2
79748,2
79749,2
79750,2
79751,2
79752,0
79753,2
79754,1
79755,1
79756,2
79757,1
79758,1
79759,3
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,2
79767,1
79768,1
79769,1
79770,1
79771,1
79772,1
79773,1
79774,2
79775,1
79776,2
79777,2
79778,1
79779,1
79780,1
79781,2
79782,1
79783,3
79784,1
79785,1
79786,2
79787,3
79788,2
79789,3
79790,2
79791,1
79792,2
79793,3
79794,1
79795,1
79796,1
79797,1
79798,1
79799,1
79800,1
79801,2
79802,1
79803,1
79804,1
79805,2
79806,1
79807,1
79808,1
79809,1
79810,1
79811,2
79812,2
79813,2
79814,1
79815,1
79816,2
79817,3
79818,2
79819,1
79820,2
79821,2
79822,1
79823,2
79824,3
79825,3
79826,2
79827,2
79828,3
79829,3
79830,3
79831,1
79832,1
79833,1
79834,1
79835,1
79836,1
79837,2
79838,1
79839,1
79840,1
79841,2
79842,3
79843,1
79844,1
79845,1
79846,2
79847,2
79848,2
79849,2
79850,2
79851,2
79852,3
79853,1
79854,3
79855,2
79856,3
79857,3
79858,3
79859,3
79860,2
79861,1
79862,2
79863,0
79864,0
79865,3
79866,0
79867,0
79868,0
79869,1
79870,1
79871,2
79872,2
79873,2
79874,2
79875,2
79876,2
79877,2
79878,2
79879,2
79880,2
79881,1
79882,3
79883,2
79884,2
79885,2
79886,2
79887,2
79888,2
79889,2
79890,3
79891,3
79892,2
79893,0
79894,2
79895,2
79896,2
79897,3
79898,2
79899,2
79900,2
79901,1
79902,1
79903,2
79904,2
79905,2
79906,1
79907,0
79908,1
79909,3
79910,3
79911,1
79912,1
79913,3
79914,3
79915,2
79916,0
79917,0
79918,2
79919,3
79920,3
79921,2
79922,2
79923,2
79924,2
79925,2
79926,2
79927,2
79928,2
79929,2
79930,0
79931,2
79932,2
79933,2
79934,2
79935,2
79936,2
79937,2
79938,3
79939,2
79940,2
79941,2
79942,2
79943,3
79944,2
79945,2
79946,2
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,2
79955,2
79956,2
79957,2
79958,2
79959,2
79960,2
79961,2
79962,3
79963,2
79964,2
79965,2
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,2
79974,2
79975,2
79976,2
79977,2
79978,2
79979,2
79980,2
79981,3
79982,3
79983,2
79984,2
79985,2
79986,2
79987,2
79988,2
79989,2
79990,2
79991,2
79992,2
79993,2
79994,2
79995,2
79996,2
79997,0
79998,2
79999,2
80000,2
80001,2
80002,2
80003,2
80004,2
80005,3
80006,1
80007,1
80008,1
80009,2
80010,2
80011,2
80012,2
80013,2
80014,2
80015,2
80016,3
80017,1
80018,1
80019,1
80020,2
80021,2
80022,2
80023,2
80024,2
80025,2
80026,2
80027,2
80028,2
80029,3
80030,2
80031,2
80032,2
80033,2
80034,2
80035,2
80036,2
80037,2
80038,2
80039,2
80040,2
80041,2
80042,0
80043,3
80044,2
80045,3
80046,2
80047,2
80048,3
80049,3
80050,3
80051,2
80052,2
80053,2
80054,2
80055,2
80056,2
80057,3
80058,3
80059,2
80060,2
80061,2
80062,3
80063,2
80064,2
80065,2
80066,2
80067,1
80068,1
80069,3
80070,1
80071,1
80072,2
80073,3
80074,3
80075,2
80076,2
80077,2
80078,2
80079,2
80080,2
80081,2
80082,2
80083,2
80084,2
80085,2
80086,2
80087,2
80088,2
80089,2
80090,2
80091,2
80092,2
80093,2
80094,2
80095,2
80096,2
80097,2
80098,2
80099,2
80100,2
80101,3
80102,2
80103,3
80104,2
80105,2
80106,2
80107,3
80108,2
80109,2
80110,3
80111,3
80112,3
80113,2
80114,2
80115,3
80116,3
80117,3
80118,3
80119,2
80120,3
80121,3
80122,3
80123,3
80124,3
80125,2
80126,2
80127,2
80128,2
80129,2
80130,2
80131,2
80132,2
80133,2
80134,2
80135,2
80136,2
80137,2
80138,2
80139,2
80140,3
80141,2
80142,2
80143,2
80144,2
80145,3
80146,3
80147,1
80148,2
80149,2
80150,2
80151,2
80152,2
80153,2
80154,2
80155,2
80156,2
80157,3
80158,2
80159,3
80160,3
80161,2
80162,3
80163,2
80164,2
80165,1
80166,2
80167,2
80168,2
80169,2
80170,2
80171,3
80172,3
80173,2
80174,2
80175,3
80176,3
80177,3
80178,3
80179,3
80180,1
80181,3
80182,1
80183,1
80184,3
80185,2
80186,3
80187,2
80188,2
80189,1
80190,3
80191,3
80192,2
80193,2
80194,3
80195,3
80196,3
80197,2
80198,2
80199,2
80200,3
80201,3
80202,0
80203,0
80204,2
80205,3
80206,1
80207,2
80208,2
80209,2
80210,2
80211,2
80212,3
80213,1
80214,3
80215,2
80216,2
80217,2
80218,3
80219,3
80220,1
80221,3
80222,3
80223,3
80224,3
80225,3
80226,3
80227,3
80228,3
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,2
80239,2
80240,0
80241,3
80242,0
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,1
80261,0
80262,2
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,0
80281,0
80282,0
80283,2
80284,0
80285,2
80286,0
80287,2
80288,2
80289,2
80290,3
80291,2
80292,2
80293,2
80294,2
80295,2
80296,2
80297,2
80298,2
80299,3
80300,1
80301,3
80302,3
80303,3
80304,2
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,0
80312,0
80313,1
80314,3
80315,2
80316,2
80317,0
80318,3
80319,0
80320,0
80321,2
80322,0
80323,0
80324,0
80325,0
80326,2
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,1
80335,1
80336,0
80337,0
80338,0
80339,0
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,3
80348,3
80349,3
80350,1
80351,3
80352,3
80353,3
80354,3
80355,3
80356,1
80357,1
80358,1
80359,1
80360,3
80361,3
80362,3
80363,2
80364,2
80365,2
80366,2
80367,2
80368,1
80369,3
80370,1
80371,2
80372,3
80373,3
80374,2
80375,3
80376,3
80377,2
80378,3
80379,2
80380,3
80381,3
80382,3
80383,3
80384,2
80385,3
80386,3
80387,3
80388,3
80389,3
80390,2
80391,3
80392,3
80393,3
80394,3
80395,3
80396,3
80397,3
80398,3
80399,1
80400,1
80401,1
80402,3
80403,3
80404,3
80405,1
80406,2
80407,2
80408,3
80409,3
80410,3
80411,2
80412,2
80413,3
80414,3
80415,3
80416,2
80417,3
80418,3
80419,2
80420,3
80421,2
80422,1
80423,3
80424,2
80425,1
80426,3
80427,3
80428,3
80429,3
80430,3
80431,2
80432,2
80433,2
80434,0
80435,0
80436,2
80437,2
80438,0
80439,2
80440,2
80441,2
80442,3
80443,3
80444,2
80445,2
80446,2
80447,2
80448,2
80449,2
80450,2
80451,2
80452,2
80453,2
80454,2
80455,2
80456,2
80457,2
80458,2
80459,0
80460,0
80461,0
80462,2
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80473,0
80474,0
80475,0
80476,2
80477,2
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,0
80488,0
80489,0
80490,0
80491,0
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,0
80500,0
80501,0
80502,0
80503,0
80504,2
80505,2
80506,3
80507,1
80508,1
80509,1
80510,1
80511,1
80512,0
80513,0
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,2
80525,0
80526,0
80527,2
80528,0
80529,0
80530,0
80531,0
80532,0
80533,2
80534,2
80535,2
80536,0
80537,0
80538,0
80539,0
80540,0
80541,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,2
80548,0
80549,0
80550,0
80551,2
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,0
80595,2
80596,0
80597,0
80598,0
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,0
80609,0
80610,0
80611,2
80612,2
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,0
80622,2
80623,0
80624,0
80625,0
80626,0
80627,0
80628,0
80629,0
80630,2
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,3
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,2
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,2
80659,0
80660,0
80661,0
80662,3
80663,2
80664,0
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,0
80678,0
80679,0
80680,0
80681,0
80682,0
80683,0
80684,0
80685,2
80686,0
80687,0
80688,2
80689,0
80690,0
80691,0
80692,0
80693,2
80694,0
80695,0
80696,0
80697,2
80698,2
80699,2
80700,2
80701,0
80702,0
80703,0
80704,0
80705,0
80706,0
80707,0
80708,0
80709,2
80710,0
80711,0
80712,0
80713,0
80714,0
80715,0
80716,2
80717,0
80718,0
80719,0
80720,0
80721,0
80722,0
80723,3
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,0
80732,2
80733,2
80734,2
80735,0
80736,0
80737,0
80738,2
80739,0
80740,0
80741,0
80742,0
80743,0
80744,2
80745,2
80746,0
80747,0
80748,0
80749,0
80750,0
80751,0
80752,0
80753,2
80754,3
80755,3
80756,2
80757,2
80758,2
80759,2
80760,2
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,2
80771,0
80772,2
80773,0
80774,2
80775,0
80776,0
80777,0
80778,0
80779,0
80780,2
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,2
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,2
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,0
80807,0
80808,2
80809,0
80810,0
80811,0
80812,2
80813,2
80814,2
80815,2
80816,2
80817,2
80818,2
80819,2
80820,2
80821,3
80822,2
80823,2
80824,2
80825,0
80826,0
80827,0
80828,0
80829,2
80830,2
80831,0
80832,2
80833,2
80834,3
80835,2
80836,3
80837,3
80838,2
80839,3
80840,3
80841,3
80842,3
80843,0
80844,0
80845,2
80846,3
80847,2
80848,2
80849,2
80850,2
80851,2
80852,0
80853,2
80854,2
80855,1
80856,1
80857,3
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,0
80868,1
80869,1
80870,1
80871,0
80872,0
80873,0
80874,3
80875,3
80876,0
80877,0
80878,3
80879,3
80880,3
80881,3
80882,3
80883,3
80884,3
80885,3
80886,3
80887,2
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,3
80895,2
80896,2
80897,3
80898,3
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,0
80911,1
80912,1
80913,3
80914,0
80915,0
80916,3
80917,0
80918,3
80919,3
80920,0
80921,3
80922,3
80923,3
80924,3
80925,3
80926,3
80927,3
80928,3
80929,3
80930,3
80931,3
80932,3
80933,3
80934,3
80935,3
80936,3
80937,0
80938,3
80939,3
80940,3
80941,3
80942,3
80943,3
80944,3
80945,3
80946,3
80947,3
80948,3
80949,3
80950,3
80951,3
80952,3
80953,3
80954,3
80955,3
80956,3
80957,3
80958,3
80959,3
80960,3
80961,3
80962,3
80963,0
80964,3
80965,3
80966,3
80967,3
80968,3
80969,3
80970,3
80971,3
80972,3
80973,3
80974,3
80975,0
80976,0
80977,0
80978,3
80979,3
80980,3
80981,3
80982,3
80983,3
80984,3
80985,3
80986,2
80987,3
80988,3
80989,3
80990,0
80991,0
80992,3
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,0
81003,3
81004,3
81005,3
81006,3
81007,3
81008,3
81009,3
81010,3
81011,3
81012,3
81013,3
81014,3
81015,3
81016,3
81017,0
81018,0
81019,0
81020,0
81021,3
81022,3
81023,3
81024,3
81025,3
81026,3
81027,3
81028,3
81029,3
81030,2
81031,2
81032,3
81033,3
81034,3
81035,0
81036,0
81037,3
81038,3
81039,3
81040,3
81041,3
81042,3
81043,3
81044,3
81045,0
81046,3
81047,0
81048,0
81049,0
81050,0
81051,0
81052,3
81053,3
81054,3
81055,3
81056,2
81057,3
81058,3
81059,3
81060,3
81061,3
81062,3
81063,0
81064,0
81065,2
81066,3
81067,0
81068,0
81069,0
81070,0
81071,0
81072,0
81073,0
81074,0
81075,0
81076,3
81077,0
81078,0
81079,0
81080,3
81081,3
81082,0
81083,2
81084,3
81085,3
81086,3
81087,0
81088,0
81089,3
81090,3
81091,2
81092,3
81093,2
81094,3
81095,3
81096,3
81097,3
81098,3
81099,3
81100,3
81101,0
81102,0
81103,1
81104,1
81105,0
81106,2
81107,3
81108,3
81109,2
81110,2
81111,2
81112,2
81113,2
81114,1
81115,1
81116,2
81117,2
81118,0
81119,0
81120,2
81121,3
81122,3
81123,3
81124,3
81125,3
81126,2
81127,2
81128,2
81129,3
81130,2
81131,3
81132,1
81133,1
81134,3
81135,3
81136,1
81137,1
81138,0
81139,0
81140,1
81141,3
81142,3
81143,3
81144,3
81145,3
81146,3
81147,3
81148,3
81149,0
81150,0
81151,3
81152,2
81153,2
81154,0
81155,0
81156,0
81157,0
81158,0
81159,1
81160,3
81161,3
81162,3
81163,0
81164,0
81165,0
81166,0
81167,0
81168,0
81169,3
81170,2
81171,0
81172,2
81173,3
81174,3
81175,3
81176,3
81177,3
81178,3
81179,3
81180,3
81181,3
81182,3
81183,3
81184,0
81185,3
81186,3
81187,3
81188,3
81189,3
81190,3
81191,3
81192,3
81193,3
81194,3
81195,3
81196,0
81197,0
81198,0
81199,0
81200,0
81201,3
81202,3
81203,3
81204,0
81205,3
81206,3
81207,3
81208,2
81209,0
81210,2
81211,0
81212,3
81213,3
81214,3
81215,3
81216,3
81217,3
81218,3
81219,3
81220,3
81221,3
81222,3
81223,3
81224,3
81225,3
81226,3
81227,0
81228,0
81229,0
81230,0
81231,0
81232,3
81233,2
81234,1
81235,3
81236,3
81237,3
81238,3
81239,3
81240,3
81241,3
81242,3
81243,3
81244,1
81245,3
81246,3
81247,3
81248,3
81249,3
81250,3
81251,3
81252,3
81253,3
81254,3
81255,2
81256,3
81257,3
81258,3
81259,1
81260,1
81261,1
81262,1
81263,3
81264,2
81265,3
81266,2
81267,1
81268,1
81269,3
81270,1
81271,1
81272,1
81273,3
81274,3
81275,1
81276,3
81277,1
81278,3
81279,1
81280,3
81281,3
81282,3
81283,3
81284,3
81285,0
81286,0
81287,0
81288,2
81289,0
81290,0
81291,3
81292,2
81293,3
81294,0
81295,0
81296,0
81297,0
81298,0
81299,0
81300,2
81301,0
81302,0
81303,0
81304,0
81305,0
81306,2
81307,0
81308,0
81309,0
81310,0
81311,2
81312,0
81313,3
81314,3
81315,3
81316,2
81317,3
81318,0
81319,2
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,3
81333,0
81334,0
81335,0
81336,2
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,3
81345,3
81346,3
81347,0
81348,3
81349,0
81350,0
81351,0
81352,3
81353,3
81354,2
81355,0
81356,0
81357,2
81358,3
81359,1
81360,3
81361,1
81362,3
81363,3
81364,0
81365,0
81366,3
81367,3
81368,3
81369,0
81370,3
81371,3
81372,3
81373,3
81374,3
81375,1
81376,3
81377,3
81378,3
81379,2
81380,0
81381,0
81382,0
81383,0
81384,3
81385,2
81386,3
81387,0
81388,3
81389,2
81390,2
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,0
81401,3
81402,3
81403,3
81404,3
81405,3
81406,3
81407,3
81408,2
81409,2
81410,2
81411,2
81412,2
81413,3
81414,3
81415,3
81416,2
81417,3
81418,3
81419,3
81420,3
81421,3
81422,3
81423,3
81424,0
81425,0
81426,0
81427,0
81428,0
81429,0
81430,0
81431,3
81432,2
81433,0
81434,0
81435,0
81436,0
81437,0
81438,0
81439,2
81440,2
81441,3
81442,0
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,0
81454,0
81455,0
81456,0
81457,0
81458,0
81459,2
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81467,0
81468,0
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,0
81476,3
81477,3
81478,0
81479,3
81480,3
81481,3
81482,3
81483,3
81484,3
81485,3
81486,3
81487,3
81488,2
81489,0
81490,3
81491,3
81492,0
81493,0
81494,0
81495,3
81496,0
81497,0
81498,0
81499,0
81500,2
81501,2
81502,2
81503,2
81504,3
81505,3
81506,2
81507,2
81508,3
81509,3
81510,3
81511,3
81512,1
81513,0
81514,2
81515,0
81516,0
81517,0
81518,0
81519,0
81520,0
81521,0
81522,0
81523,3
81524,0
81525,0
81526,3
81527,2
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,2
81535,0
81536,0
81537,2
81538,3
81539,3
