Id,change_type
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,5
79500,5
79501,3
79502,3
79503,3
79504,5
79505,5
79506,0
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,0
79514,0
79515,3
79516,3
79517,3
79518,3
79519,2
79520,3
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,0
79529,0
79530,3
79531,3
79532,3
79533,3
79534,0
79535,0
79536,0
79537,0
79538,0
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,5
79548,5
79549,5
79550,5
79551,3
79552,5
79553,3
79554,5
79555,5
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,3
79567,5
79568,1
79569,5
79570,5
79571,5
79572,3
79573,3
79574,3
79575,3
79576,3
79577,0
79578,2
79579,2
79580,2
79581,0
79582,0
79583,0
79584,3
79585,3
79586,0
79587,3
79588,3
79589,2
79590,3
79591,3
79592,1
79593,3
79594,3
79595,3
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,0
79615,0
79616,3
79617,3
79618,3
79619,3
79620,3
79621,3
79622,3
79623,3
79624,3
79625,3
79626,3
79627,3
79628,3
79629,3
79630,3
79631,3
79632,3
79633,0
79634,3
79635,5
79636,3
79637,3
79638,3
79639,3
79640,1
79641,3
79642,1
79643,1
79644,4
79645,1
79646,1
79647,1
79648,1
79649,1
79650,1
79651,1
79652,1
79653,3
79654,3
79655,1
79656,1
79657,1
79658,1
79659,1
79660,3
79661,0
79662,0
79663,3
79664,3
79665,2
79666,2
79667,2
79668,2
79669,2
79670,3
79671,0
79672,3
79673,1
79674,0
79675,2
79676,3
79677,1
79678,5
79679,1
79680,2
79681,2
79682,2
79683,0
79684,2
79685,2
79686,3
79687,1
79688,1
79689,2
79690,2
79691,0
79692,2
79693,2
79694,3
79695,1
79696,2
79697,2
79698,2
79699,0
79700,2
79701,3
79702,4
79703,2
79704,2
79705,0
79706,2
79707,3
79708,3
79709,2
79710,2
79711,2
79712,1
79713,0
79714,2
79715,2
79716,1
79717,1
79718,1
79719,1
79720,0
79721,0
79722,3
79723,3
79724,3
79725,0
79726,2
79727,0
79728,2
79729,1
79730,1
79731,3
79732,1
79733,0
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,2
79743,2
79744,2
79745,0
79746,3
79747,2
79748,0
79749,3
79750,2
79751,0
79752,2
79753,3
79754,1
79755,0
79756,1
79757,1
79758,1
79759,0
79760,0
79761,1
79762,1
79763,1
79764,1
79765,2
79766,0
79767,1
79768,1
79769,0
79770,1
79771,1
79772,1
79773,2
79774,1
79775,0
79776,0
79777,1
79778,1
79779,1
79780,2
79781,1
79782,3
79783,1
79784,1
79785,2
79786,3
79787,2
79788,2
79789,2
79790,1
79791,2
79792,2
79793,1
79794,1
79795,1
79796,1
79797,1
79798,1
79799,1
79800,2
79801,4
79802,1
79803,1
79804,2
79805,1
79806,1
79807,1
79808,1
79809,1
79810,4
79811,1
79812,3
79813,1
79814,1
79815,3
79816,5
79817,2
79818,1
79819,2
79820,2
79821,1
79822,2
79823,4
79824,4
79825,3
79826,2
79827,4
79828,4
79829,4
79830,4
79831,1
79832,1
79833,1
79834,1
79835,3
79836,3
79837,5
79838,4
79839,4
79840,5
79841,0
79842,1
79843,1
79844,1
79845,2
79846,2
79847,2
79848,3
79849,3
79850,0
79851,4
79852,3
79853,1
79854,3
79855,4
79856,4
79857,3
79858,3
79859,3
79860,1
79861,2
79862,0
79863,1
79864,5
79865,0
79866,0
79867,0
79868,1
79869,1
79870,0
79871,2
79872,2
79873,2
79874,2
79875,2
79876,4
79877,2
79878,2
79879,2
79880,1
79881,2
79882,2
79883,2
79884,2
79885,2
79886,2
79887,0
79888,2
79889,0
79890,3
79891,0
79892,0
79893,2
79894,2
79895,2
79896,1
79897,2
79898,2
79899,2
79900,1
79901,1
79902,2
79903,2
79904,5
79905,1
79906,0
79907,1
79908,1
79909,3
79910,1
79911,1
79912,3
79913,3
79914,3
79915,0
79916,0
79917,0
79918,4
79919,3
79920,3
79921,0
79922,3
79923,3
79924,2
79925,2
79926,2
79927,2
79928,3
79929,0
79930,2
79931,2
79932,2
79933,2
79934,2
79935,2
79936,2
79937,3
79938,2
79939,2
79940,2
79941,3
79942,3
79943,2
79944,3
79945,4
79946,2
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,5
79955,2
79956,2
79957,0
79958,2
79959,2
79960,2
79961,3
79962,2
79963,2
79964,2
79965,3
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,3
79974,2
79975,2
79976,2
79977,2
79978,2
79979,5
79980,1
79981,3
79982,0
79983,3
79984,2
79985,3
79986,0
79987,2
79988,3
79989,2
79990,2
79991,2
79992,2
79993,0
79994,3
79995,2
79996,0
79997,3
79998,3
79999,2
80000,2
80001,3
80002,2
80003,2
80004,3
80005,1
80006,1
80007,1
80008,2
80009,0
80010,2
80011,3
80012,2
80013,4
80014,0
80015,3
80016,1
80017,1
80018,1
80019,1
80020,2
80021,2
80022,0
80023,2
80024,2
80025,2
80026,0
80027,2
80028,3
80029,2
80030,0
80031,2
80032,3
80033,2
80034,2
80035,2
80036,3
80037,2
80038,2
80039,1
80040,2
80041,0
80042,3
80043,2
80044,3
80045,2
80046,2
80047,3
80048,3
80049,3
80050,2
80051,2
80052,2
80053,2
80054,2
80055,4
80056,3
80057,3
80058,2
80059,2
80060,2
80061,1
80062,4
80063,2
80064,2
80065,5
80066,1
80067,1
80068,3
80069,3
80070,1
80071,2
80072,3
80073,2
80074,0
80075,2
80076,2
80077,2
80078,2
80079,0
80080,2
80081,2
80082,2
80083,2
80084,2
80085,2
80086,2
80087,2
80088,2
80089,0
80090,2
80091,2
80092,3
80093,2
80094,3
80095,2
80096,2
80097,2
80098,3
80099,2
80100,3
80101,2
80102,2
80103,2
80104,2
80105,2
80106,1
80107,2
80108,2
80109,4
80110,2
80111,2
80112,2
80113,0
80114,1
80115,1
80116,1
80117,1
80118,4
80119,3
80120,1
80121,3
80122,4
80123,4
80124,2
80125,2
80126,2
80127,4
80128,2
80129,2
80130,2
80131,3
80132,2
80133,4
80134,2
80135,2
80136,2
80137,4
80138,2
80139,1
80140,2
80141,2
80142,2
80143,4
80144,1
80145,1
80146,0
80147,4
80148,4
80149,4
80150,4
80151,4
80152,4
80153,4
80154,4
80155,4
80156,1
80157,4
80158,4
80159,4
80160,4
80161,1
80162,3
80163,2
80164,1
80165,4
80166,4
80167,2
80168,4
80169,4
80170,1
80171,4
80172,2
80173,4
80174,0
80175,4
80176,3
80177,4
80178,4
80179,1
80180,4
80181,1
80182,1
80183,4
80184,4
80185,4
80186,1
80187,4
80188,0
80189,4
80190,4
80191,4
80192,4
80193,4
80194,4
80195,4
80196,4
80197,2
80198,2
80199,1
80200,3
80201,0
80202,0
80203,2
80204,1
80205,1
80206,3
80207,2
80208,0
80209,2
80210,0
80211,1
80212,1
80213,3
80214,2
80215,2
80216,2
80217,4
80218,4
80219,1
80220,1
80221,1
80222,1
80223,0
80224,0
80225,1
80226,2
80227,4
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,0
80261,0
80262,2
80263,0
80264,0
80265,4
80266,1
80267,2
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,0
80281,0
80282,2
80283,0
80284,0
80285,0
80286,2
80287,2
80288,2
80289,2
80290,2
80291,0
80292,2
80293,2
80294,2
80295,2
80296,2
80297,2
80298,3
80299,1
80300,5
80301,5
80302,1
80303,2
80304,0
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,2
80312,1
80313,1
80314,1
80315,0
80316,0
80317,0
80318,0
80319,0
80320,2
80321,0
80322,0
80323,0
80324,0
80325,0
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,0
80335,0
80336,0
80337,0
80338,0
80339,1
80340,1
80341,1
80342,1
80343,1
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,1
80351,1
80352,1
80353,3
80354,1
80355,1
80356,1
80357,1
80358,1
80359,4
80360,4
80361,3
80362,0
80363,0
80364,2
80365,2
80366,1
80367,1
80368,1
80369,1
80370,2
80371,1
80372,1
80373,2
80374,4
80375,1
80376,5
80377,1
80378,3
80379,3
80380,3
80381,0
80382,0
80383,0
80384,3
80385,3
80386,0
80387,0
80388,0
80389,0
80390,1
80391,0
80392,0
80393,0
80394,2
80395,2
80396,0
80397,5
80398,1
80399,1
80400,1
80401,2
80402,3
80403,2
80404,1
80405,4
80406,1
80407,4
80408,3
80409,4
80410,1
80411,2
80412,2
80413,2
80414,4
80415,1
80416,1
80417,2
80418,2
80419,4
80420,2
80421,1
80422,4
80423,2
80424,1
80425,4
80426,2
80427,3
80428,4
80429,1
80430,2
80431,0
80432,0
80433,0
80434,0
80435,2
80436,0
80437,0
80438,2
80439,0
80440,2
80441,2
80442,2
80443,2
80444,0
80445,2
80446,2
80447,2
80448,1
80449,4
80450,1
80451,1
80452,2
80453,3
80454,2
80455,2
80456,2
80457,2
80458,5
80459,0
80460,0
80461,0
80462,0
80463,2
80464,0
80465,0
80466,0
80467,0
80468,0
80469,2
80470,0
80471,0
80472,0
80473,2
80474,0
80475,0
80476,2
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,2
80488,0
80489,0
80490,0
80491,0
80492,0
80493,0
80494,0
80495,2
80496,0
80497,0
80498,0
80499,0
80500,0
80501,0
80502,0
80503,0
80504,2
80505,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,0
80514,0
80515,2
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,0
80525,0
80526,2
80527,0
80528,2
80529,2
80530,0
80531,0
80532,0
80533,4
80534,2
80535,0
80536,0
80537,2
80538,0
80539,0
80540,0
80541,0
80542,0
80543,0
80544,0
80545,0
80546,0
80547,0
80548,0
80549,0
80550,0
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,2
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,4
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,2
80595,0
80596,0
80597,0
80598,0
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,2
80607,0
80608,0
80609,0
80610,2
80611,2
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,0
80622,0
80623,0
80624,0
80625,0
80626,2
80627,0
80628,0
80629,0
80630,2
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,2
80649,2
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,2
80660,2
80661,0
80662,2
80663,2
80664,0
80665,2
80666,0
80667,0
80668,2
80669,2
80670,2
80671,2
80672,0
80673,0
80674,0
80675,0
80676,0
80677,0
80678,0
80679,3
80680,0
80681,0
80682,0
80683,0
80684,5
80685,2
80686,0
80687,0
80688,0
80689,0
80690,0
80691,0
80692,0
80693,0
80694,0
80695,0
80696,2
80697,0
80698,0
80699,3
80700,0
80701,0
80702,0
80703,0
80704,0
80705,0
80706,0
80707,0
80708,0
80709,2
80710,0
80711,0
80712,0
80713,0
80714,0
80715,2
80716,2
80717,0
80718,0
80719,0
80720,0
80721,0
80722,1
80723,0
80724,5
80725,0
80726,0
80727,0
80728,0
80729,2
80730,0
80731,2
80732,2
80733,2
80734,0
80735,2
80736,0
80737,2
80738,0
80739,1
80740,0
80741,0
80742,0
80743,2
80744,2
80745,0
80746,5
80747,0
80748,0
80749,0
80750,0
80751,0
80752,2
80753,3
80754,3
80755,2
80756,0
80757,2
80758,1
80759,0
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,2
80770,2
80771,2
80772,0
80773,0
80774,3
80775,0
80776,0
80777,2
80778,0
80779,2
80780,0
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,5
80789,0
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,0
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,3
80807,2
80808,2
80809,0
80810,0
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,0
80818,2
80819,2
80820,2
80821,2
80822,0
80823,2
80824,0
80825,0
80826,0
80827,0
80828,0
80829,0
80830,2
80831,2
80832,5
80833,5
80834,5
80835,4
80836,4
80837,3
80838,1
80839,3
80840,3
80841,1
80842,0
80843,0
80844,0
80845,2
80846,0
80847,3
80848,2
80849,3
80850,2
80851,0
80852,0
80853,5
80854,5
80855,1
80856,3
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,3
80864,0
80865,0
80866,0
80867,1
80868,1
80869,1
80870,3
80871,0
80872,5
80873,3
80874,5
80875,0
80876,3
80877,3
80878,3
80879,3
80880,3
80881,3
80882,3
80883,3
80884,3
80885,2
80886,2
80887,3
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,2
80895,2
80896,4
80897,2
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,3
80913,0
80914,0
80915,3
80916,0
80917,3
80918,4
80919,0
80920,2
80921,3
80922,2
80923,2
80924,3
80925,0
80926,2
80927,3
80928,4
80929,3
80930,3
80931,0
80932,3
80933,2
80934,3
80935,3
80936,0
80937,3
80938,3
80939,1
80940,3
80941,3
80942,3
80943,3
80944,3
80945,5
80946,3
80947,4
80948,4
80949,4
80950,4
80951,4
80952,3
80953,4
80954,3
80955,0
80956,3
80957,3
80958,4
80959,4
80960,4
80961,3
80962,0
80963,3
80964,3
80965,3
80966,4
80967,3
80968,3
80969,3
80970,4
80971,4
80972,5
80973,3
80974,0
80975,0
80976,0
80977,3
80978,4
80979,3
80980,3
80981,3
80982,4
80983,3
80984,3
80985,3
80986,2
80987,4
80988,3
80989,0
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,4
81003,3
81004,3
81005,3
81006,4
81007,4
81008,4
81009,4
81010,4
81011,4
81012,4
81013,3
81014,3
81015,3
81016,0
81017,3
81018,0
81019,0
81020,4
81021,4
81022,4
81023,3
81024,3
81025,3
81026,2
81027,2
81028,0
81029,3
81030,2
81031,3
81032,0
81033,2
81034,0
81035,0
81036,0
81037,3
81038,3
81039,3
81040,3
81041,0
81042,3
81043,1
81044,0
81045,3
81046,0
81047,0
81048,0
81049,0
81050,0
81051,3
81052,3
81053,3
81054,2
81055,2
81056,2
81057,3
81058,3
81059,4
81060,2
81061,2
81062,0
81063,0
81064,2
81065,2
81066,0
81067,0
81068,0
81069,0
81070,0
81071,0
81072,0
81073,2
81074,0
81075,3
81076,0
81077,0
81078,3
81079,3
81080,3
81081,0
81082,2
81083,5
81084,2
81085,0
81086,0
81087,0
81088,3
81089,3
81090,2
81091,2
81092,2
81093,2
81094,3
81095,1
81096,1
81097,0
81098,3
81099,2
81100,0
81101,0
81102,1
81103,3
81104,0
81105,0
81106,3
81107,3
81108,0
81109,1
81110,2
81111,3
81112,3
81113,1
81114,1
81115,2
81116,2
81117,0
81118,0
81119,2
81120,3
81121,0
81122,5
81123,5
81124,5
81125,0
81126,0
81127,0
81128,3
81129,3
81130,0
81131,1
81132,1
81133,3
81134,1
81135,1
81136,1
81137,0
81138,0
81139,1
81140,1
81141,3
81142,3
81143,1
81144,0
81145,1
81146,3
81147,0
81148,0
81149,0
81150,0
81151,0
81152,0
81153,0
81154,0
81155,0
81156,0
81157,0
81158,1
81159,1
81160,1
81161,1
81162,0
81163,2
81164,0
81165,0
81166,0
81167,0
81168,3
81169,2
81170,0
81171,2
81172,1
81173,3
81174,1
81175,1
81176,3
81177,1
81178,0
81179,1
81180,5
81181,5
81182,3
81183,0
81184,3
81185,1
81186,1
81187,1
81188,1
81189,1
81190,3
81191,1
81192,1
81193,1
81194,3
81195,0
81196,0
81197,0
81198,0
81199,0
81200,3
81201,3
81202,0
81203,1
81204,5
81205,1
81206,5
81207,3
81208,3
81209,3
81210,0
81211,0
81212,0
81213,3
81214,3
81215,3
81216,3
81217,3
81218,3
81219,0
81220,3
81221,3
81222,3
81223,5
81224,1
81225,1
81226,0
81227,0
81228,0
81229,0
81230,0
81231,1
81232,2
81233,1
81234,3
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,1
81242,1
81243,1
81244,3
81245,1
81246,1
81247,1
81248,1
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,1
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,2
81265,1
81266,1
81267,1
81268,1
81269,1
81270,1
81271,1
81272,1
81273,0
81274,1
81275,1
81276,1
81277,1
81278,1
81279,1
81280,1
81281,1
81282,1
81283,1
81284,0
81285,0
81286,0
81287,0
81288,0
81289,0
81290,1
81291,1
81292,1
81293,0
81294,0
81295,0
81296,0
81297,0
81298,0
81299,2
81300,3
81301,0
81302,3
81303,0
81304,0
81305,2
81306,0
81307,0
81308,0
81309,0
81310,0
81311,0
81312,3
81313,1
81314,3
81315,2
81316,0
81317,0
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,1
81327,1
81328,5
81329,1
81330,5
81331,3
81332,0
81333,0
81334,0
81335,0
81336,0
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,3
81345,0
81346,0
81347,0
81348,0
81349,0
81350,0
81351,3
81352,1
81353,2
81354,0
81355,0
81356,3
81357,0
81358,1
81359,1
81360,1
81361,1
81362,1
81363,0
81364,0
81365,1
81366,1
81367,1
81368,0
81369,1
81370,1
81371,0
81372,1
81373,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,0
81380,0
81381,0
81382,0
81383,1
81384,3
81385,3
81386,0
81387,3
81388,0
81389,2
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,3
81401,3
81402,3
81403,3
81404,1
81405,3
81406,3
81407,1
81408,2
81409,2
81410,3
81411,3
81412,1
81413,3
81414,3
81415,2
81416,3
81417,4
81418,3
81419,3
81420,3
81421,2
81422,3
81423,0
81424,0
81425,2
81426,0
81427,0
81428,0
81429,3
81430,3
81431,2
81432,0
81433,2
81434,0
81435,0
81436,0
81437,0
81438,2
81439,0
81440,3
81441,0
81442,0
81443,0
81444,0
81445,0
81446,0
81447,3
81448,0
81449,0
81450,0
81451,0
81452,0
81453,0
81454,0
81455,0
81456,3
81457,0
81458,2
81459,0
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81467,0
81468,0
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,1
81476,3
81477,0
81478,0
81479,1
81480,3
81481,3
81482,3
81483,3
81484,3
81485,0
81486,0
81487,0
81488,0
81489,1
81490,3
81491,0
81492,0
81493,0
81494,2
81495,0
81496,0
81497,0
81498,0
81499,0
81500,0
81501,0
81502,0
81503,1
81504,2
81505,0
81506,2
81507,3
81508,1
81509,1
81510,1
81511,1
81512,3
81513,2
81514,0
81515,0
81516,0
81517,3
81518,0
81519,0
81520,0
81521,0
81522,3
81523,0
81524,0
81525,1
81526,3
81527,1
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,0
81535,0
81536,3
81537,0
81538,3
81539,0
81540,2
81541,0
81542,0
81543,1
81544,1
81545,1
81546,1
81547,3
81548,1
81549,3
81550,3
81551,3
81552,3
81553,3
81554,3
81555,3
81556,3
81557,0
81558,1
81559,1
81560,3
81561,3
81562,2
81563,3
81564,1
81565,2
81566,0
81567,2
81568,0
81569,0
81570,1
81571,3
81572,2
81573,3
81574,2
81575,0
81576,0
81577,3
81578,3
81579,1
81580,1
81581,3
81582,0
81583,3
81584,1
81585,0
81586,3
81587,0
81588,0
81589,0
81590,0
81591,3
81592,2
81593,1
81594,0
81595,0
81596,0
81597,2
81598,0
81599,0
81600,0
81601,0
81602,0
81603,0
81604,0
81605,0
81606,3
81607,1
81608,1
81609,3
81610,0
81611,2
81612,1
81613,3
81614,3
81615,3
81616,1
81617,2
81618,1
81619,1
81620,0
81621,0
81622,0
81623,3
81624,1
81625,3
81626,2
81627,2
81628,2
81629,1
81630,3
81631,3
81632,3
81633,3
81634,3
81635,3
81636,3
81637,0
81638,3
81639,0
81640,3
81641,3
81642,3
81643,3
81644,1
81645,1
81646,3
81647,3
81648,3
81649,3
81650,3
81651,3
81652,0
81653,0
81654,0
81655,0
81656,0
81657,0
81658,0
81659,0
81660,0
81661,0
81662,0
81663,0
81664,0
81665,0
81666,0
81667,0
81668,0
81669,1
81670,0
81671,0
81672,3
81673,3
81674,3
81675,3
81676,3
81677,2
81678,3
81679,3
81680,2
81681,3
81682,0
81683,2
81684,0
81685,0
81686,1
81687,1
81688,1
81689,2
81690,3
81691,2
81692,2
81693,3
81694,2
81695,2
81696,1
81697,1
81698,1
81699,1
81700,3
81701,1
81702,0
81703,0
81704,0
81705,3
81706,2
81707,3
81708,2
81709,2
81710,3
81711,3
81712,3
81713,3
81714,1
81715,0
81716,0
81717,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,0
81732,2
81733,0
81734,0
81735,3
81736,0
81737,0
81738,0
81739,3
81740,0
81741,0
81742,2
81743,3
81744,3
81745,3
81746,1
81747,3
81748,3
81749,3
81750,1
81751,1
81752,1
81753,1
81754,1
81755,3
81756,0
81757,3
81758,0
81759,1
81760,1
81761,3
81762,3
81763,0
81764,0
81765,0
81766,0
81767,0
81768,3
81769,3
81770,2
81771,3
81772,3
81773,1
81774,0
81775,0
81776,0
81777,0
81778,0
81779,0
81780,0
81781,0
81782,0
81783,0
81784,3
81785,3
81786,2
81787,3
81788,2
81789,0
81790,0
81791,3
81792,2
81793,2
81794,0
81795,0
81796,0
81797,0
81798,0
81799,0
81800,0
81801,0
81802,2
81803,2
81804,3
81805,1
81806,0
81807,3
81808,3
81809,3
81810,1
81811,3
81812,1
81813,0
81814,0
81815,1
81816,1
81817,1
81818,0
81819,0
81820,0
81821,0
81822,0
81823,0
81824,0
81825,3
81826,2
81827,5
81828,2
81829,1
81830,1
81831,0
81832,0
81833,0
81834,0
81835,3
81836,0
81837,0
81838,2
81839,1
81840,1
81841,0
81842,0
81843,0
81844,0
81845,0
81846,0
81847,0
81848,0
81849,0
81850,0
81851,0
81852,1
81853,3
81854,1
81855,3
81856,0
81857,0
81858,0
81859,0
81860,0
81861,0
81862,0
81863,0
81864,0
81865,3
81866,5
81867,1
81868,1
81869,0
81870,1
81871,0
81872,1
81873,0
81874,3
81875,1
81876,3
81877,3
81878,3
81879,3
81880,3
81881,1
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,3
81898,1
81899,1
81900,1
81901,3
81902,1
81903,1
81904,1
81905,1
81906,1
81907,1
81908,3
81909,1
81910,1
81911,1
81912,1
81913,1
81914,0
81915,0
81916,0
81917,1
81918,1
81919,1
81920,1
81921,1
81922,1
81923,1
81924,1
81925,1
81926,3
81927,3
81928,3
81929,3
81930,5
81931,1
81932,5
81933,2
81934,2
81935,3
81936,3
81937,1
81938,0
81939,3
81940,1
81941,1
81942,1
81943,1
81944,3
81945,3
81946,3
81947,3
81948,0
81949,3
81950,3
81951,0
81952,0
81953,1
81954,1
81955,3
81956,2
81957,3
81958,3
81959,1
81960,1
81961,2
81962,5
81963,3
81964,3
81965,3
81966,0
81967,3
81968,3
81969,3
81970,3
81971,3
81972,2
81973,3
81974,3
81975,2
81976,3
81977,3
81978,2
81979,2
81980,2
81981,3
81982,2
81983,2
81984,2
81985,3
81986,3
81987,3
81988,2
81989,2
81990,2
81991,2
81992,2
81993,2
81994,2
81995,2
81996,2
81997,2
81998,3
81999,3
82000,3
82001,3
82002,3
82003,1
82004,3
82005,3
82006,3
82007,1
82008,3
82009,3
82010,1
82011,3
82012,3
82013,3
82014,3
82015,3
82016,3
82017,3
82018,1
82019,3
82020,1
82021,1
82022,1
82023,3
82024,3
82025,3
82026,3
82027,3
82028,1
82029,1
82030,1
82031,3
82032,0
82033,2
82034,3
82035,3
82036,3
82037,1
82038,3
82039,2
82040,3
82041,2
82042,3
82043,3
82044,1
82045,2
82046,1
82047,1
82048,1
82049,4
82050,1
82051,2
82052,1
82053,1
82054,3
82055,2
82056,3
82057,0
82058,0
82059,0
82060,3
82061,3
82062,3
82063,3
82064,3
82065,3
82066,3
82067,3
82068,3
82069,2
82070,2
82071,3
82072,0
82073,0
82074,0
82075,3
82076,3
82077,3
82078,0
82079,0
82080,0
82081,0
82082,1
82083,1
82084,1
82085,3
82086,1
82087,0
82088,0
82089,0
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,0
82097,3
82098,2
82099,0
82100,0
82101,0
82102,0
82103,3
82104,1
82105,1
82106,3
82107,3
82108,0
82109,0
82110,0
82111,0
82112,1
82113,1
82114,1
82115,2
82116,2
82117,1
82118,3
82119,3
82120,2
82121,0
82122,2
82123,3
82124,5
82125,0
82126,0
82127,0
82128,0
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,0
82141,0
82142,0
82143,0
82144,0
82145,0
82146,3
82147,2
82148,3
82149,3
82150,3
82151,3
82152,3
82153,3
82154,3
82155,2
82156,0
82157,3
82158,0
82159,3
82160,3
82161,3
82162,1
82163,3
82164,2
82165,2
82166,3
82167,1
82168,3
82169,1
82170,5
82171,4
82172,1
82173,1
82174,3
82175,1
82176,3
82177,1
82178,3
82179,5
82180,3
82181,3
82182,1
82183,3
82184,0
82185,0
82186,0
82187,0
82188,0
82189,0
82190,1
82191,0
82192,3
82193,0
82194,4
82195,3
82196,4
82197,3
82198,3
82199,3
82200,3
82201,0
82202,0
82203,0
82204,0
82205,0
82206,0
82207,0
82208,0
82209,0
82210,4
82211,1
82212,1
82213,1
82214,1
82215,2
82216,1
82217,1
82218,3
82219,3
82220,3
82221,3
82222,1
82223,1
82224,3
82225,3
82226,3
82227,3
82228,4
82229,1
82230,3
82231,3
82232,3
82233,1
82234,1
82235,1
82236,1
82237,3
82238,1
82239,1
82240,1
82241,1
82242,1
82243,1
82244,1
82245,1
82246,1
82247,1
82248,1
82249,2
82250,3
82251,2
82252,1
82253,1
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,0
82263,0
82264,1
82265,1
82266,1
82267,1
82268,3
82269,1
82270,1
82271,1
82272,1
82273,1
82274,3
82275,1
82276,0
82277,1
82278,2
82279,3
82280,1
82281,0
82282,0
82283,3
82284,0
82285,0
82286,0
82287,0
82288,0
82289,3
82290,3
